=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes -K
Relation:     spam-dev-e16-weka.filters.supervised.instance.Resample-B1.0-S1-Z100.0-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P50.0
Instances:    1380
Attributes:   58
              word_freq_make:
              word_freq_address:
              word_freq_all:
              word_freq_3d:
              word_freq_our:
              word_freq_over:
              word_freq_remove:
              word_freq_internet:
              word_freq_order:
              word_freq_mail:
              word_freq_receive:
              word_freq_will:
              word_freq_people:
              word_freq_report:
              word_freq_addresses:
              word_freq_free:
              word_freq_business:
              word_freq_email:
              word_freq_you:
              word_freq_credit:
              word_freq_your:
              word_freq_font:
              word_freq_000:
              word_freq_money:
              word_freq_hp:
              word_freq_hpl:
              word_freq_george:
              word_freq_650:
              word_freq_lab:
              word_freq_labs:
              word_freq_telnet:
              word_freq_857:
              word_freq_data:
              word_freq_415:
              word_freq_85:
              word_freq_technology:
              word_freq_1999:
              word_freq_parts:
              word_freq_pm:
              word_freq_direct:
              word_freq_cs:
              word_freq_meeting:
              word_freq_original:
              word_freq_project:
              word_freq_re:
              word_freq_edu:
              word_freq_table:
              word_freq_conference:
              char_freq_;:
              char_freq_(:
              char_freq_[:
              char_freq_!:
              char_freq_$:
              char_freq_#:
              capital_run_length_average:
              capital_run_length_longest:
              capital_run_length_total:
              class
Test mode:    user supplied test set:  size unknown (reading incrementally)
  K13: mean (weight)               1.9541 (2)     14.28 (10)
  K14: mean (weight)               2.4051 (3)             --
  K15: mean (weight)               4.5095 (1)             --
  K16: mean (weight)               4.8101 (1)             --

word_freq_all:
  [# kernels]                              66             69
  [std. dev]                           0.1316         0.1535
  [precision]                          0.0258         0.0258
  K1: mean (weight)                   0 (291)        0 (458)
  K2: mean (weight)                0.0516 (1)     0.0516 (1)
  K3: mean (weight)                0.0774 (8)     0.0774 (7)
  K4: mean (weight)                0.1032 (7)     0.1032 (8)
  K5: mean (weight)                 0.129 (4)     0.129 (11)
  K6: mean (weight)                0.1548 (8)     0.1548 (7)
  K7: mean (weight)               0.1806 (14)     0.1806 (5)
  K8: mean (weight)                0.2065 (2)    0.2065 (11)
  K9: mean (weight)               0.2323 (10)     0.2323 (8)
  K10: mean (weight)              0.2581 (22)     0.2581 (4)
  K11: mean (weight)              0.2839 (11)     0.2839 (7)
  K12: mean (weight)              0.3097 (19)     0.3097 (2)
  K13: mean (weight)               0.3355 (3)     0.3355 (1)
  K14: mean (weight)               0.3613 (7)     0.3613 (8)
  K15: mean (weight)               0.3871 (7)     0.3871 (1)
  K16: mean (weight)              0.4129 (12)     0.4129 (8)
  K17: mean (weight)              0.4387 (11)     0.4387 (4)
  K18: mean (weight)              0.4645 (10)     0.4645 (2)
  K19: mean (weight)              0.4903 (13)     0.4903 (5)
  K20: mean (weight)               0.5161 (4)     0.5161 (4)
  K21: mean (weight)              0.5419 (17)     0.5419 (4)
  K22: mean (weight)              0.5677 (19)     0.5677 (7)
  K23: mean (weight)               0.5935 (6)     0.5935 (3)
  K24: mean (weight)               0.6194 (9)     0.6194 (5)
  K25: mean (weight)               0.6452 (8)     0.6452 (2)
  K26: mean (weight)                0.671 (9)      0.671 (2)
  K27: mean (weight)               0.6968 (9)     0.6968 (1)
  K28: mean (weight)              0.7226 (17)     0.7226 (7)
  K29: mean (weight)              0.7484 (12)     0.7484 (4)
  K30: mean (weight)              0.7742 (14)     0.7742 (2)
  K31: mean (weight)                  0.8 (8)        0.8 (5)
  K32: mean (weight)               0.8258 (2)     0.8258 (5)
  K33: mean (weight)               0.8516 (7)     0.8774 (4)
  K34: mean (weight)               0.8774 (2)     0.9032 (8)
  K35: mean (weight)               0.9032 (5)      0.929 (2)
  K36: mean (weight)                0.929 (6)     0.9806 (2)
  K37: mean (weight)               0.9548 (5)     1.0065 (2)
  K38: mean (weight)               0.9806 (8)     1.0323 (2)
  K39: mean (weight)              1.0065 (10)     1.0581 (2)
  K40: mean (weight)               1.0581 (1)     1.0839 (2)
  K41: mean (weight)               1.0839 (1)     1.1355 (2)
  K42: mean (weight)               1.1097 (5)     1.1613 (1)
  K43: mean (weight)               1.1355 (4)     1.1871 (3)
  K44: mean (weight)               1.1613 (1)     1.2129 (1)
  K45: mean (weight)               1.1871 (1)     1.2387 (2)
  K46: mean (weight)               1.2129 (3)     1.2903 (2)
  K47: mean (weight)               1.2387 (4)     1.3161 (1)
  K48: mean (weight)               1.2645 (1)     1.3419 (1)
  K49: mean (weight)               1.2903 (3)     1.3935 (2)
  K50: mean (weight)               1.3161 (7)     1.4452 (1)
  K51: mean (weight)               1.3419 (5)      1.471 (3)
  K52: mean (weight)                1.471 (4)     1.4968 (1)
  K53: mean (weight)               1.5226 (1)     1.5484 (3)
  K54: mean (weight)               1.5742 (1)     1.5742 (3)
  K55: mean (weight)                  1.6 (1)        1.6 (1)
  K56: mean (weight)               1.6258 (3)     1.6774 (1)
  K57: mean (weight)                1.729 (1)     1.7806 (1)
  K58: mean (weight)               1.7806 (1)     1.8065 (1)
  K59: mean (weight)               1.8065 (1)     1.8581 (2)
  K60: mean (weight)               1.8323 (3)     1.9613 (1)
  K61: mean (weight)               1.8581 (1)     2.0129 (1)
  K62: mean (weight)               1.9097 (6)     2.0387 (2)
  K63: mean (weight)               2.4258 (1)     2.3226 (1)
  K64: mean (weight)               2.5032 (1)     2.6323 (1)
  K65: mean (weight)               3.0194 (2)     2.9161 (1)
  K66: mean (weight)               3.4839 (1)     3.4323 (3)
  K67: mean (weight)                       --     3.5613 (1)
  K68: mean (weight)                       --     3.6129 (1)
  K69: mean (weight)                       --          4 (2)

word_freq_3d:
  [# kernels]                               5              2
  [std. dev]                           0.7452          0.274
  [precision]                          1.6442         1.6442
  K1: mean (weight)                   0 (693)        0 (677)
  K2: mean (weight)                1.6442 (3)     1.6442 (2)
  K3: mean (weight)                6.5767 (1)             --
  K4: mean (weight)                 9.865 (1)             --
  K5: mean (weight)                 19.73 (3)             --

word_freq_our:
  [# kernels]                              58             44
  [std. dev]                           0.2904         0.2391
  [precision]                          0.0442         0.0442
  K1: mean (weight)                   0 (280)        0 (532)
  K2: mean (weight)                0.0442 (3)     0.0442 (5)
  K3: mean (weight)               0.0884 (10)     0.0884 (7)
  K4: mean (weight)               0.1326 (18)     0.1326 (3)
  K5: mean (weight)                0.1768 (8)     0.1768 (7)
  K6: mean (weight)                0.221 (26)      0.221 (7)
  K7: mean (weight)               0.2652 (21)    0.2652 (12)
  K8: mean (weight)               0.3094 (14)    0.3094 (10)
  K9: mean (weight)               0.3536 (20)     0.3536 (7)
  K10: mean (weight)              0.3978 (17)     0.3978 (6)
  K11: mean (weight)               0.442 (23)      0.442 (4)
  K12: mean (weight)              0.4861 (13)     0.4861 (5)
  K13: mean (weight)              0.5303 (16)     0.5303 (6)
  K14: mean (weight)               0.5745 (6)     0.5745 (5)
  K15: mean (weight)              0.6187 (22)     0.6187 (5)
  K16: mean (weight)              0.6629 (14)     0.6629 (2)
  K17: mean (weight)               0.7071 (5)     0.7071 (2)
  K18: mean (weight)              0.7513 (10)     0.7513 (5)
  K19: mean (weight)              0.7955 (11)     0.7955 (4)
  K20: mean (weight)               0.8397 (7)     0.8397 (5)
  K21: mean (weight)               0.8839 (9)     0.8839 (4)
  K22: mean (weight)               0.9281 (8)     0.9281 (1)
  K23: mean (weight)               0.9723 (4)     1.0165 (3)
  K24: mean (weight)               1.0165 (1)     1.0607 (2)
  K25: mean (weight)               1.0607 (5)     1.1049 (1)
  K26: mean (weight)               1.1049 (5)     1.1491 (3)
  K27: mean (weight)               1.1491 (9)     1.2375 (1)
  K28: mean (weight)               1.1933 (4)     1.2817 (2)
  K29: mean (weight)               1.2375 (5)     1.3701 (1)
  K30: mean (weight)              1.2817 (12)     1.4143 (2)
  K31: mean (weight)               1.3259 (6)     1.5468 (2)
  K32: mean (weight)               1.3701 (9)     1.6352 (1)
  K33: mean (weight)               1.4143 (3)     1.7678 (1)
  K34: mean (weight)               1.4584 (9)      1.812 (1)
  K35: mean (weight)               1.5026 (4)     1.8562 (2)
  K36: mean (weight)               1.5468 (2)     1.9004 (1)
  K37: mean (weight)               1.591 (10)     1.9888 (1)
  K38: mean (weight)               1.6352 (1)      2.033 (3)
  K39: mean (weight)               1.6794 (2)     2.6517 (1)
  K40: mean (weight)               1.7236 (1)     2.9611 (1)
  K41: mean (weight)               1.7678 (4)     3.0495 (1)
  K42: mean (weight)                1.812 (2)      3.845 (1)
  K43: mean (weight)               1.9004 (5)     4.1544 (2)
  K44: mean (weight)                2.033 (2)     6.2316 (2)
  K45: mean (weight)               2.1214 (1)             --
  K46: mean (weight)               2.1656 (3)             --
  K47: mean (weight)               2.2098 (4)             --
  K48: mean (weight)                2.254 (6)             --
  K49: mean (weight)               2.2982 (1)             --
  K50: mean (weight)               2.5191 (3)             --
  K51: mean (weight)               2.6517 (2)             --
  K52: mean (weight)               2.8285 (2)             --
  K53: mean (weight)               2.8727 (1)             --
  K54: mean (weight)               2.9611 (7)             --
  K55: mean (weight)               3.0937 (1)             --
  K56: mean (weight)               3.2263 (1)             --
  K57: mean (weight)                4.066 (2)             --
  K58: mean (weight)                 7.69 (1)             --

word_freq_over:
  [# kernels]                              44             29
  [std. dev]                           0.0961         0.1009
  [precision]                          0.0289         0.0289
  K1: mean (weight)                   0 (454)        0 (598)
  K2: mean (weight)                0.0289 (5)     0.0289 (6)
  K3: mean (weight)                0.0578 (3)     0.0578 (7)
  K4: mean (weight)               0.0867 (21)     0.0867 (7)
  K5: mean (weight)               0.1156 (10)     0.1156 (6)
  K6: mean (weight)                0.1445 (5)     0.1734 (3)
  K7: mean (weight)               0.1734 (13)     0.2023 (3)
  K8: mean (weight)               0.2023 (17)     0.2312 (1)
  K9: mean (weight)               0.2312 (11)    0.2601 (10)
  K10: mean (weight)              0.2601 (10)      0.289 (2)
  K11: mean (weight)                0.289 (4)     0.3179 (4)
  K12: mean (weight)               0.3179 (9)     0.3468 (3)
  K13: mean (weight)              0.3468 (15)     0.3757 (1)
  K14: mean (weight)               0.3757 (9)     0.4335 (5)
  K15: mean (weight)               0.4046 (2)     0.4913 (2)
  K16: mean (weight)              0.4335 (14)     0.5202 (3)
  K17: mean (weight)              0.4624 (12)     0.5491 (1)
  K18: mean (weight)               0.4913 (5)      0.578 (4)
  K19: mean (weight)               0.5202 (2)     0.6069 (1)
  K20: mean (weight)               0.5491 (4)     0.6358 (1)
  K21: mean (weight)                0.578 (8)     0.7225 (1)
  K22: mean (weight)              0.6069 (11)     0.7514 (2)
  K23: mean (weight)              0.6358 (10)     0.7803 (1)
  K24: mean (weight)               0.6647 (2)     1.0115 (1)
  K25: mean (weight)               0.6936 (1)     1.0404 (1)
  K26: mean (weight)               0.7225 (1)     1.0693 (1)
  K27: mean (weight)               0.7514 (2)     1.1849 (2)
  K28: mean (weight)               0.7803 (2)     1.2138 (1)
  K29: mean (weight)              0.8092 (10)       2.63 (1)
  K30: mean (weight)               0.8381 (3)             --
  K31: mean (weight)                0.867 (1)             --
  K32: mean (weight)               0.9537 (4)             --
  K33: mean (weight)               0.9826 (1)             --
  K34: mean (weight)               1.0115 (2)             --
  K35: mean (weight)               1.0982 (4)             --
  K36: mean (weight)               1.2138 (1)             --
  K37: mean (weight)               1.2716 (2)             --
  K38: mean (weight)               1.3005 (1)             --
  K39: mean (weight)               1.3295 (1)             --
  K40: mean (weight)               1.3584 (2)             --
  K41: mean (weight)               1.3873 (1)             --
  K42: mean (weight)               1.8786 (3)             --
  K43: mean (weight)               2.3121 (1)             --
  K44: mean (weight)               2.5433 (2)             --

word_freq_remove:
  [# kernels]                              38              7
  [std. dev]                            0.204         0.1173
  [precision]                          0.0509         0.0509
  K1: mean (weight)                   0 (430)        0 (672)
  K2: mean (weight)               0.0509 (13)     0.2038 (1)
  K3: mean (weight)               0.1019 (26)     0.2547 (1)
  K4: mean (weight)               0.1528 (19)     0.5094 (2)
  K5: mean (weight)               0.2038 (16)     0.6113 (1)
  K6: mean (weight)               0.2547 (13)     1.2226 (1)
  K7: mean (weight)               0.3057 (16)     3.0566 (1)
  K8: mean (weight)               0.3566 (12)             --
  K9: mean (weight)               0.4075 (14)             --
  K10: mean (weight)              0.4585 (15)             --
  K11: mean (weight)              0.5094 (16)             --
  K12: mean (weight)              0.5604 (15)             --
  K13: mean (weight)              0.6113 (12)             --
  K14: mean (weight)              0.6623 (15)             --
  K15: mean (weight)               0.7132 (3)             --
  K16: mean (weight)               0.7642 (2)             --
  K17: mean (weight)               0.8151 (3)             --
  K18: mean (weight)                0.866 (3)             --
  K19: mean (weight)                0.917 (7)             --
  K20: mean (weight)               0.9679 (4)             --
  K21: mean (weight)               1.0189 (7)             --
  K22: mean (weight)               1.0698 (5)             --
  K23: mean (weight)               1.1208 (4)             --
  K24: mean (weight)               1.2226 (2)             --
  K25: mean (weight)               1.2736 (3)             --
  K26: mean (weight)               1.3245 (3)             --
  K27: mean (weight)               1.3755 (1)             --
  K28: mean (weight)               1.4264 (2)             --
  K29: mean (weight)               1.4774 (1)             --
  K30: mean (weight)               1.5792 (2)             --
  K31: mean (weight)               1.6302 (5)             --
  K32: mean (weight)               1.8849 (1)             --
  K33: mean (weight)               1.9358 (3)             --
  K34: mean (weight)               2.0887 (1)             --
  K35: mean (weight)               2.2415 (2)             --
  K36: mean (weight)               2.9547 (2)             --
  K37: mean (weight)                4.534 (1)             --
  K38: mean (weight)                  5.4 (2)             --

word_freq_internet:
  [# kernels]                              18             12
  [std. dev]                           0.4196          0.102
  [precision]                          0.1208         0.1208
  K1: mean (weight)                   0 (506)        0 (638)
  K2: mean (weight)               0.1208 (45)    0.1208 (10)
  K3: mean (weight)               0.2415 (25)     0.2415 (9)
  K4: mean (weight)               0.3623 (35)     0.3623 (4)
  K5: mean (weight)                0.483 (21)      0.483 (6)
  K6: mean (weight)               0.6038 (19)     0.6038 (3)
  K7: mean (weight)                0.7246 (6)     0.7246 (1)
  K8: mean (weight)               0.8453 (10)     0.8453 (1)
  K9: mean (weight)                0.9661 (5)     0.9661 (3)
  K10: mean (weight)               1.0868 (8)     1.2076 (1)
  K11: mean (weight)               1.2076 (8)     1.3284 (2)
  K12: mean (weight)               1.3284 (5)     2.6567 (1)
  K13: mean (weight)               1.4491 (2)             --
  K14: mean (weight)               1.5699 (1)             --
  K15: mean (weight)               1.8114 (2)             --
  K16: mean (weight)               2.1737 (1)             --
  K17: mean (weight)               2.2945 (1)             --
  K18: mean (weight)                11.11 (1)             --

word_freq_order:
  [# kernels]                              45             25
  [std. dev]                           0.0944          0.069
  [precision]                          0.0281         0.0281
  K1: mean (weight)                   0 (476)        0 (634)
  K2: mean (weight)               0.0562 (12)     0.0562 (3)
  K3: mean (weight)               0.0843 (18)     0.0843 (5)
  K4: mean (weight)                0.1124 (8)     0.1124 (1)
  K5: mean (weight)                0.1404 (4)     0.1404 (4)
  K6: mean (weight)                0.1685 (7)     0.2247 (1)
  K7: mean (weight)               0.1966 (10)     0.2809 (2)
  K8: mean (weight)               0.2247 (10)      0.309 (3)
  K9: mean (weight)                0.2528 (8)     0.3371 (2)
  K10: mean (weight)               0.2809 (7)     0.3933 (3)
  K11: mean (weight)                0.309 (5)     0.4494 (1)
  K12: mean (weight)               0.3652 (6)     0.4775 (2)
  K13: mean (weight)               0.3933 (7)     0.5056 (2)
  K14: mean (weight)               0.4213 (8)     0.5337 (1)
  K15: mean (weight)               0.4494 (7)     0.5618 (3)
  K16: mean (weight)               0.4775 (8)      0.618 (2)
  K17: mean (weight)               0.5056 (1)     0.7303 (1)
  K18: mean (weight)              0.5337 (10)     0.7584 (1)
  K19: mean (weight)               0.5618 (5)      0.927 (1)
  K20: mean (weight)               0.5899 (8)     1.0112 (1)
  K21: mean (weight)                0.618 (4)     1.0393 (2)
  K22: mean (weight)               0.6461 (3)     1.1236 (1)
  K23: mean (weight)               0.6742 (1)     1.1517 (1)
  K24: mean (weight)               0.7022 (2)     1.5449 (1)
  K25: mean (weight)               0.7303 (2)     1.7978 (1)
  K26: mean (weight)               0.7584 (6)             --
  K27: mean (weight)               0.7865 (9)             --
  K28: mean (weight)               0.8146 (1)             --
  K29: mean (weight)               0.8708 (3)             --
  K30: mean (weight)               0.8989 (4)             --
  K31: mean (weight)                0.927 (2)             --
  K32: mean (weight)               1.0112 (2)             --
  K33: mean (weight)               1.0393 (1)             --
  K34: mean (weight)               1.1517 (8)             --
  K35: mean (weight)               1.2079 (1)             --
  K36: mean (weight)               1.3202 (8)             --
  K37: mean (weight)               1.3483 (2)             --
  K38: mean (weight)               1.3764 (1)             --
  K39: mean (weight)               1.4045 (1)             --
  K40: mean (weight)               1.4326 (5)             --
  K41: mean (weight)               1.4607 (2)             --
  K42: mean (weight)               1.6292 (2)             --
  K43: mean (weight)               1.6854 (1)             --
  K44: mean (weight)               1.9382 (2)             --
  K45: mean (weight)                  2.5 (3)             --

word_freq_mail:
  [# kernels]                              66             48
  [std. dev]                           0.1397          0.141
  [precision]                           0.027          0.027
  K1: mean (weight)                   0 (384)        0 (589)
  K2: mean (weight)                 0.054 (9)      0.027 (1)
  K3: mean (weight)                0.081 (12)      0.054 (3)
  K4: mean (weight)                0.108 (11)      0.108 (2)
  K5: mean (weight)                 0.135 (5)      0.135 (4)
  K6: mean (weight)                0.162 (11)     0.1891 (2)
  K7: mean (weight)                0.1891 (6)     0.2161 (2)
  K8: mean (weight)                0.2161 (6)     0.2431 (2)
  K9: mean (weight)               0.2431 (18)     0.2701 (4)
  K10: mean (weight)               0.2701 (8)     0.2971 (1)
  K11: mean (weight)               0.2971 (9)     0.3241 (1)
  K12: mean (weight)               0.3511 (9)     0.3511 (2)
  K13: mean (weight)               0.3781 (8)     0.3781 (3)
  K14: mean (weight)               0.4051 (3)     0.4051 (3)
  K15: mean (weight)               0.4321 (8)     0.4321 (3)
  K16: mean (weight)               0.4591 (3)     0.4591 (3)
  K17: mean (weight)               0.4861 (5)     0.4861 (1)
  K18: mean (weight)               0.5131 (9)     0.5131 (2)
  K19: mean (weight)               0.5401 (7)     0.5401 (3)
  K20: mean (weight)               0.5672 (8)     0.5672 (2)
  K21: mean (weight)               0.5942 (1)     0.6752 (1)
  K22: mean (weight)              0.6212 (16)     0.7292 (3)
  K23: mean (weight)               0.6482 (1)     0.7562 (1)
  K24: mean (weight)              0.6752 (11)     0.7832 (3)
  K25: mean (weight)               0.7022 (3)     0.8102 (3)
  K26: mean (weight)               0.7292 (2)     0.8642 (1)
  K27: mean (weight)               0.7562 (6)     0.9182 (1)
  K28: mean (weight)               0.7832 (6)     1.0533 (3)
  K29: mean (weight)              0.8102 (11)     1.0803 (2)
  K30: mean (weight)               0.8372 (2)     1.1073 (2)
  K31: mean (weight)               0.8642 (1)     1.1883 (1)
  K32: mean (weight)               0.8912 (2)     1.2423 (2)
  K33: mean (weight)               0.9182 (6)     1.2964 (1)
  K34: mean (weight)               0.9453 (1)     1.3234 (1)
  K35: mean (weight)               0.9723 (6)     1.4854 (1)
  K36: mean (weight)               0.9993 (6)     1.5664 (2)
  K37: mean (weight)               1.0263 (1)     1.6474 (1)
  K38: mean (weight)               1.0533 (2)     1.7015 (1)
  K39: mean (weight)               1.0803 (6)     1.7285 (1)
  K40: mean (weight)               1.1073 (3)     1.8095 (4)
  K41: mean (weight)               1.1613 (3)     1.8365 (2)
  K42: mean (weight)               1.1883 (4)     1.9175 (1)
  K43: mean (weight)               1.2153 (2)     2.1606 (1)
  K44: mean (weight)               1.2423 (3)     2.3226 (1)
  K45: mean (weight)               1.2693 (2)     2.4847 (1)
  K46: mean (weight)               1.2964 (1)     2.6467 (1)
  K47: mean (weight)               1.3234 (2)     2.7818 (3)
  K48: mean (weight)               1.3504 (3)      3.673 (1)
  K49: mean (weight)              1.4584 (13)             --
  K50: mean (weight)               1.4854 (1)             --
  K51: mean (weight)               1.5394 (3)             --
  K52: mean (weight)               1.5664 (1)             --
  K53: mean (weight)               1.5934 (4)             --
  K54: mean (weight)               1.6204 (3)             --
  K55: mean (weight)               1.6474 (3)             --
  K56: mean (weight)               1.6745 (2)             --
  K57: mean (weight)               1.8095 (2)             --
  K58: mean (weight)               1.8365 (1)             --
  K59: mean (weight)               1.8905 (4)             --
  K60: mean (weight)               1.9175 (1)             --
  K61: mean (weight)               1.9445 (3)             --
  K62: mean (weight)               2.0255 (2)             --
  K63: mean (weight)               2.6467 (1)             --
  K64: mean (weight)               2.7547 (1)             --
  K65: mean (weight)               2.8898 (3)             --
  K66: mean (weight)                  3.7 (1)             --

word_freq_receive:
  [# kernels]                              40             17
  [std. dev]                           0.0624         0.0768
  [precision]                          0.0267         0.0267
  K1: mean (weight)                   0 (496)        0 (652)
  K2: mean (weight)                0.0267 (1)     0.0267 (3)
  K3: mean (weight)                0.0533 (8)       0.08 (4)
  K4: mean (weight)                  0.08 (7)     0.1067 (1)
  K5: mean (weight)               0.1067 (12)     0.1333 (2)
  K6: mean (weight)                0.1333 (4)       0.16 (3)
  K7: mean (weight)                  0.16 (9)     0.1867 (3)
  K8: mean (weight)                0.1867 (5)     0.2133 (1)
  K9: mean (weight)                0.2133 (7)       0.24 (2)
  K10: mean (weight)                0.24 (12)     0.2667 (1)
  K11: mean (weight)              0.2667 (19)     0.2933 (1)
  K12: mean (weight)              0.2933 (15)     0.4533 (1)
  K13: mean (weight)                0.32 (11)     0.6133 (1)
  K14: mean (weight)              0.3467 (21)       0.88 (1)
  K15: mean (weight)               0.3733 (7)     0.9067 (1)
  K16: mean (weight)                  0.4 (4)       1.12 (1)
  K17: mean (weight)               0.4267 (3)          2 (1)
  K18: mean (weight)               0.4533 (2)             --
  K19: mean (weight)                0.48 (11)             --
  K20: mean (weight)               0.5067 (1)             --
  K21: mean (weight)               0.5333 (1)             --
  K22: mean (weight)                 0.56 (2)             --
  K23: mean (weight)               0.5867 (1)             --
  K24: mean (weight)                0.64 (11)             --
  K25: mean (weight)               0.6667 (1)             --
  K26: mean (weight)                 0.72 (3)             --
  K27: mean (weight)               0.7467 (1)             --
  K28: mean (weight)               0.7733 (1)             --
  K29: mean (weight)               0.8267 (3)             --
  K30: mean (weight)               0.9067 (3)             --
  K31: mean (weight)                 0.96 (1)             --
  K32: mean (weight)               0.9867 (1)             --
  K33: mean (weight)                 1.12 (3)             --
  K34: mean (weight)                  1.2 (1)             --
  K35: mean (weight)               1.2267 (3)             --
  K36: mean (weight)                 1.36 (2)             --
  K37: mean (weight)               1.4667 (3)             --
  K38: mean (weight)                 1.52 (3)             --
  K39: mean (weight)               1.6267 (1)             --
  K40: mean (weight)               1.6533 (1)             --

word_freq_will:
  [# kernels]                              73             87
  [std. dev]                           0.2361         0.2399
  [precision]                          0.0311         0.0311
  K1: mean (weight)                   0 (270)        0 (393)
  K2: mean (weight)                0.0311 (1)     0.0622 (2)
  K3: mean (weight)                0.0622 (2)     0.0933 (1)
  K4: mean (weight)                0.0933 (1)     0.1244 (3)
  K5: mean (weight)                0.1555 (1)     0.1555 (8)
  K6: mean (weight)                0.1866 (7)     0.1866 (6)
  K7: mean (weight)                0.2177 (3)     0.2177 (3)
  K8: mean (weight)               0.2488 (13)    0.2488 (12)
  K9: mean (weight)                0.2799 (5)     0.2799 (4)
  K10: mean (weight)              0.3109 (18)     0.3109 (4)
  K11: mean (weight)                0.342 (9)      0.342 (6)
  K12: mean (weight)              0.3731 (21)     0.3731 (7)
  K13: mean (weight)               0.4042 (5)     0.4042 (1)
  K14: mean (weight)              0.4353 (11)     0.4353 (7)
  K15: mean (weight)               0.4664 (6)     0.4664 (6)
  K16: mean (weight)              0.4975 (16)    0.4975 (14)
