=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes -K
Relation:     spam-dev-e16-weka.filters.supervised.instance.Resample-B1.0-S1-Z100.0-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.supervised.instance.Resample-B1.0-S1-Z50.0
Instances:    690
Attributes:   58
              word_freq_make:
              word_freq_address:
              word_freq_all:
              word_freq_3d:
              word_freq_our:
              word_freq_over:
              word_freq_remove:
              word_freq_internet:
              word_freq_order:
              word_freq_mail:
              word_freq_receive:
              word_freq_will:
              word_freq_people:
              word_freq_report:
              word_freq_addresses:
              word_freq_free:
              word_freq_business:
              word_freq_email:
              word_freq_you:
              word_freq_credit:
              word_freq_your:
              word_freq_font:
              word_freq_000:
              word_freq_money:
              word_freq_hp:
              word_freq_hpl:
              word_freq_george:
              word_freq_650:
              word_freq_lab:
              word_freq_labs:
              word_freq_telnet:
              word_freq_857:
              word_freq_data:
              word_freq_415:
              word_freq_85:
              word_freq_technology:
              word_freq_1999:
              word_freq_parts:
              word_freq_pm:
              word_freq_direct:
              word_freq_cs:
              word_freq_meeting:
              word_freq_original:
              word_freq_project:
              word_freq_re:
              word_freq_edu:
              word_freq_table:
              word_freq_conference:
              char_freq_;:
              char_freq_(:
              char_freq_[:
              char_freq_!:
              char_freq_$:
              char_freq_#:
              capital_run_length_average:
              capital_run_length_longest:
              capital_run_length_total:
              class
Test mode:    user supplied test set:  size unknown (reading incrementally)
  K3: mean (weight)                0.1081 (9)     0.1081 (4)
  K4: mean (weight)                0.1441 (5)     0.1441 (4)
  K5: mean (weight)                0.1802 (9)     0.1802 (3)
  K6: mean (weight)                0.2162 (2)    0.2162 (14)
  K7: mean (weight)               0.2523 (16)     0.2523 (4)
  K8: mean (weight)                0.2883 (1)     0.2883 (2)
  K9: mean (weight)               0.3243 (10)     0.3243 (1)
  K10: mean (weight)               0.3604 (7)     0.3604 (5)
  K11: mean (weight)               0.3964 (7)     0.3964 (1)
  K12: mean (weight)              0.4324 (10)     0.4324 (6)
  K13: mean (weight)              0.4685 (10)     0.4685 (1)
  K14: mean (weight)               0.5045 (7)     0.5045 (3)
  K15: mean (weight)               0.5405 (5)     0.5405 (2)
  K16: mean (weight)               0.5766 (9)     0.5766 (2)
  K17: mean (weight)               0.6126 (2)     0.6126 (3)
  K18: mean (weight)               0.6486 (2)     0.6486 (2)
  K19: mean (weight)               0.6847 (6)     0.6847 (1)
  K20: mean (weight)               0.7207 (5)     0.7207 (2)
  K21: mean (weight)              0.7568 (11)     0.7568 (1)
  K22: mean (weight)               0.7928 (4)     0.7928 (7)
  K23: mean (weight)               0.8288 (4)     0.8288 (2)
  K24: mean (weight)               0.9009 (3)     0.8649 (4)
  K25: mean (weight)               0.9369 (1)     0.9009 (3)
  K26: mean (weight)                0.973 (4)      0.973 (1)
  K27: mean (weight)               1.009 (12)      1.009 (1)
  K28: mean (weight)               1.0811 (1)      1.045 (2)
  K29: mean (weight)               1.1171 (4)     1.1171 (1)
  K30: mean (weight)               1.1532 (2)     1.1532 (1)
  K31: mean (weight)               1.1892 (1)     1.1892 (1)
  K32: mean (weight)               1.2252 (3)     1.2252 (2)
  K33: mean (weight)               1.2613 (1)     1.2973 (1)
  K34: mean (weight)              1.2973 (10)     1.4054 (1)
  K35: mean (weight)               1.3333 (4)     1.4414 (1)
  K36: mean (weight)               1.5856 (2)     1.4775 (2)
  K37: mean (weight)               1.6216 (2)     1.5856 (3)
  K38: mean (weight)               1.7297 (1)     1.6216 (1)
  K39: mean (weight)               1.8018 (2)     1.9459 (1)
  K40: mean (weight)               1.8378 (3)     2.0541 (3)
  K41: mean (weight)               1.9099 (2)     2.6306 (1)
  K42: mean (weight)                3.027 (2)     3.4234 (2)
  K43: mean (weight)                       --          4 (1)

word_freq_3d:
  [# kernels]                               2              1
  [std. dev]                           1.0622         0.5481
  [precision]                          3.2883         3.2883
  K1: mean (weight)                   0 (341)        0 (345)
  K2: mean (weight)                 19.73 (4)             --

word_freq_our:
  [# kernels]                              44             31
  [std. dev]                           0.1738         0.3365
  [precision]                          0.0512         0.0512
  K1: mean (weight)                   0 (138)        0 (267)
  K2: mean (weight)                0.0512 (3)     0.0512 (5)
  K3: mean (weight)                0.1025 (7)     0.1025 (2)
  K4: mean (weight)                0.1537 (6)     0.1537 (2)
  K5: mean (weight)               0.2049 (11)     0.2049 (4)
  K6: mean (weight)               0.2561 (11)     0.2561 (7)
  K7: mean (weight)                0.3074 (8)     0.3074 (4)
  K8: mean (weight)               0.3586 (15)     0.3586 (4)
  K9: mean (weight)               0.4098 (17)     0.4098 (2)
  K10: mean (weight)               0.4611 (8)     0.4611 (5)
  K11: mean (weight)               0.5123 (5)     0.5123 (1)
  K12: mean (weight)              0.5635 (11)     0.5635 (4)
  K13: mean (weight)               0.6148 (9)     0.6148 (3)
  K14: mean (weight)                0.666 (5)      0.666 (1)
  K15: mean (weight)               0.7172 (3)     0.7172 (2)
  K16: mean (weight)               0.7684 (1)     0.7684 (5)
  K17: mean (weight)              0.8197 (13)     0.8197 (3)
  K18: mean (weight)               0.8709 (3)     0.8709 (4)
  K19: mean (weight)               0.9221 (1)     0.9221 (1)
  K20: mean (weight)               0.9734 (2)     1.1783 (1)
  K21: mean (weight)               1.0246 (2)     1.2807 (2)
  K22: mean (weight)               1.0758 (8)     1.3832 (1)
  K23: mean (weight)                1.127 (3)     1.6393 (2)
  K24: mean (weight)               1.1783 (1)      1.793 (2)
  K25: mean (weight)               1.2295 (3)     2.0492 (3)
  K26: mean (weight)               1.2807 (6)     2.6127 (1)
  K27: mean (weight)                1.332 (8)     2.9201 (1)
  K28: mean (weight)               1.3832 (3)     3.0738 (1)
  K29: mean (weight)               1.4344 (4)     3.8422 (2)
  K30: mean (weight)               1.4857 (4)     4.1496 (2)
  K31: mean (weight)               1.5369 (3)       6.25 (1)
  K32: mean (weight)               1.5881 (6)             --
  K33: mean (weight)               1.6393 (1)             --
  K34: mean (weight)                1.793 (1)             --
  K35: mean (weight)               1.8443 (1)             --
  K36: mean (weight)               2.0492 (1)             --
  K37: mean (weight)               2.1516 (1)             --
  K38: mean (weight)               2.2029 (1)             --
  K39: mean (weight)               2.2541 (2)             --
  K40: mean (weight)               2.5102 (1)             --
  K41: mean (weight)               2.6127 (2)             --
  K42: mean (weight)               2.8176 (1)             --
  K43: mean (weight)               2.9201 (4)             --
  K44: mean (weight)               3.2275 (1)             --

word_freq_over:
  [# kernels]                              26             18
  [std. dev]                            0.123         0.1416
  [precision]                          0.0431         0.0431
  K1: mean (weight)                   0 (221)        0 (297)
  K2: mean (weight)                0.0431 (1)     0.0431 (2)
  K3: mean (weight)               0.0862 (15)     0.0862 (5)
  K4: mean (weight)                0.1293 (7)     0.1293 (6)
  K5: mean (weight)                0.1725 (9)     0.1725 (2)
  K6: mean (weight)                0.2156 (6)     0.2156 (3)
  K7: mean (weight)                0.2587 (6)     0.2587 (9)
  K8: mean (weight)                0.3018 (5)     0.3018 (2)
  K9: mean (weight)               0.3449 (15)     0.3449 (1)
  K10: mean (weight)                0.388 (6)      0.388 (1)
  K11: mean (weight)              0.4311 (10)     0.4311 (5)
  K12: mean (weight)               0.4743 (4)     0.4743 (2)
  K13: mean (weight)               0.5174 (2)     0.5174 (1)
  K14: mean (weight)               0.5605 (3)     0.5605 (2)
  K15: mean (weight)               0.6036 (6)     0.6036 (1)
  K16: mean (weight)               0.6467 (4)     0.7761 (2)
  K17: mean (weight)               0.6898 (1)     1.2072 (3)
  K18: mean (weight)               0.7761 (1)       2.63 (1)
  K19: mean (weight)              0.8192 (12)             --
  K20: mean (weight)               0.9485 (3)             --
  K21: mean (weight)               1.0348 (1)             --
  K22: mean (weight)               1.2072 (1)             --
  K23: mean (weight)               1.2934 (2)             --
  K24: mean (weight)               1.3797 (1)             --
  K25: mean (weight)                1.897 (2)             --
  K26: mean (weight)               2.2851 (1)             --

word_freq_remove:
  [# kernels]                              24              5
  [std. dev]                           0.2907         0.0681
  [precision]                          0.0844         0.0844
  K1: mean (weight)                   0 (221)        0 (338)
  K2: mean (weight)               0.0844 (20)     0.2531 (1)
  K3: mean (weight)               0.1688 (18)     0.5063 (3)
  K4: mean (weight)                0.2531 (3)     0.5906 (1)
  K5: mean (weight)               0.3375 (10)     1.2656 (2)
  K6: mean (weight)                0.4219 (9)             --
  K7: mean (weight)               0.5063 (17)             --
  K8: mean (weight)               0.5906 (10)             --
  K9: mean (weight)                 0.675 (4)             --
  K10: mean (weight)               0.7594 (1)             --
  K11: mean (weight)               0.8438 (3)             --
  K12: mean (weight)               0.9281 (3)             --
  K13: mean (weight)               1.0125 (5)             --
  K14: mean (weight)               1.0969 (1)             --
  K15: mean (weight)               1.2656 (2)             --
  K16: mean (weight)                 1.35 (1)             --
  K17: mean (weight)               1.4344 (1)             --
  K18: mean (weight)               1.6031 (3)             --
  K19: mean (weight)               1.6875 (2)             --
  K20: mean (weight)               1.9406 (1)             --
  K21: mean (weight)               2.1094 (2)             --
  K22: mean (weight)               2.1938 (2)             --
  K23: mean (weight)               2.9531 (2)             --
  K24: mean (weight)                  5.4 (4)             --

word_freq_internet:
  [# kernels]                              22             13
  [std. dev]                           0.1171         0.1416
  [precision]                          0.0506         0.0506
  K1: mean (weight)                   0 (245)        0 (323)
  K2: mean (weight)               0.0506 (12)     0.0506 (1)
  K3: mean (weight)               0.1012 (10)     0.1012 (1)
  K4: mean (weight)                0.1517 (9)     0.1517 (3)
  K5: mean (weight)                0.2023 (1)     0.2529 (4)
  K6: mean (weight)               0.2529 (10)     0.3035 (1)
  K7: mean (weight)                0.3035 (7)      0.354 (2)
  K8: mean (weight)                0.354 (10)     0.5058 (2)
  K9: mean (weight)                0.4046 (5)     0.6575 (1)
  K10: mean (weight)               0.4552 (4)     1.0115 (3)
  K11: mean (weight)               0.5058 (3)     1.1633 (1)
  K12: mean (weight)               0.5563 (3)     1.2644 (2)
  K13: mean (weight)               0.6069 (1)       2.63 (1)
  K14: mean (weight)               0.6575 (5)             --
  K15: mean (weight)               0.8598 (4)             --
  K16: mean (weight)               0.9104 (1)             --
  K17: mean (weight)               1.0621 (3)             --
  K18: mean (weight)               1.2644 (5)             --
  K19: mean (weight)                1.315 (3)             --
  K20: mean (weight)               1.4667 (2)             --
  K21: mean (weight)               1.8713 (1)             --
  K22: mean (weight)               2.1748 (1)             --

word_freq_order:
  [# kernels]                              25             11
  [std. dev]                           0.1346         0.0557
  [precision]                          0.0431         0.0431
  K1: mean (weight)                   0 (232)        0 (327)
  K2: mean (weight)                0.0431 (7)     0.0431 (1)
  K3: mean (weight)               0.0862 (12)     0.0862 (3)
  K4: mean (weight)                0.1724 (5)     0.1293 (2)
  K5: mean (weight)                0.2155 (8)     0.2586 (1)
  K6: mean (weight)                0.2586 (4)     0.3879 (3)
  K7: mean (weight)                0.3017 (2)      0.431 (4)
  K8: mean (weight)                0.3879 (3)     0.4741 (1)
  K9: mean (weight)                 0.431 (8)     0.5172 (1)
  K10: mean (weight)               0.4741 (6)     0.9483 (1)
  K11: mean (weight)               0.5172 (4)     1.0345 (1)
  K12: mean (weight)               0.5603 (6)             --
  K13: mean (weight)               0.6034 (5)             --
  K14: mean (weight)               0.6466 (2)             --
  K15: mean (weight)               0.6897 (3)             --
  K16: mean (weight)               0.7328 (5)             --
  K17: mean (weight)               0.819 (12)             --
  K18: mean (weight)               0.9052 (4)             --
  K19: mean (weight)               1.0345 (3)             --
  K20: mean (weight)               1.1638 (2)             --
  K21: mean (weight)               1.3362 (5)             --
  K22: mean (weight)               1.3793 (1)             --
  K23: mean (weight)               1.4224 (2)             --
  K24: mean (weight)               1.4655 (2)             --
  K25: mean (weight)                  2.5 (2)             --

word_freq_mail:
  [# kernels]                              39             23
  [std. dev]                           0.1992           0.15
  [precision]                          0.0416         0.0416
  K1: mean (weight)                   0 (177)        0 (292)
  K2: mean (weight)                0.0416 (9)     0.0416 (5)
  K3: mean (weight)               0.0831 (15)     0.1247 (3)
  K4: mean (weight)                0.1247 (2)     0.2494 (5)
  K5: mean (weight)                0.1663 (8)      0.291 (1)
  K6: mean (weight)                0.2079 (8)     0.3326 (3)
  K7: mean (weight)               0.2494 (10)     0.4157 (2)
  K8: mean (weight)                 0.291 (5)     0.4573 (5)
  K9: mean (weight)                0.3326 (2)     0.4989 (1)
  K10: mean (weight)               0.3742 (3)     0.5404 (1)
  K11: mean (weight)               0.4157 (8)      0.582 (3)
  K12: mean (weight)               0.4573 (4)     0.7483 (1)
  K13: mean (weight)               0.4989 (4)     0.7899 (3)
  K14: mean (weight)              0.5404 (13)     0.9146 (2)
  K15: mean (weight)                0.582 (5)     1.0393 (4)
  K16: mean (weight)               0.6236 (7)     1.0809 (2)
  K17: mean (weight)               0.6652 (3)     1.1225 (1)
  K18: mean (weight)               0.7067 (1)     1.2472 (1)
  K19: mean (weight)               0.7483 (5)     1.4966 (2)
  K20: mean (weight)               0.7899 (4)     1.8292 (4)
  K21: mean (weight)               0.8315 (2)     2.4944 (1)
  K22: mean (weight)               0.9146 (3)     2.6607 (1)
  K23: mean (weight)               0.9562 (4)     2.7854 (2)
  K24: mean (weight)               0.9978 (2)             --
  K25: mean (weight)               1.0393 (1)             --
  K26: mean (weight)               1.0809 (8)             --
  K27: mean (weight)               1.1225 (3)             --
  K28: mean (weight)                1.164 (1)             --
  K29: mean (weight)               1.2056 (2)             --
  K30: mean (weight)               1.3303 (1)             --
  K31: mean (weight)               1.4551 (9)             --
  K32: mean (weight)               1.5382 (4)             --
  K33: mean (weight)               1.5798 (3)             --
  K34: mean (weight)               1.6213 (2)             --
  K35: mean (weight)               1.6629 (2)             --
  K36: mean (weight)               1.7876 (1)             --
  K37: mean (weight)               1.8708 (2)             --
  K38: mean (weight)               1.9539 (1)             --
  K39: mean (weight)                  3.7 (1)             --

word_freq_receive:
  [# kernels]                              23              7
  [std. dev]                           0.0791         0.0475
  [precision]                          0.0327         0.0327
  K1: mean (weight)                   0 (231)        0 (335)
  K2: mean (weight)                0.0653 (8)     0.0653 (3)
  K3: mean (weight)                 0.098 (6)     0.1633 (1)
  K4: mean (weight)                0.1307 (3)      0.196 (3)
  K5: mean (weight)                0.1633 (3)     0.2613 (1)
  K6: mean (weight)                 0.196 (9)      0.294 (1)
  K7: mean (weight)                0.2287 (4)      0.882 (1)
  K8: mean (weight)                0.2613 (9)             --
  K9: mean (weight)                0.294 (19)             --
  K10: mean (weight)              0.3267 (12)             --
  K11: mean (weight)              0.3593 (10)             --
  K12: mean (weight)                0.392 (5)             --
  K13: mean (weight)               0.4247 (2)             --
  K14: mean (weight)               0.4573 (2)             --
  K15: mean (weight)                 0.49 (7)             --
  K16: mean (weight)               0.6533 (3)             --
  K17: mean (weight)                0.686 (1)             --
  K18: mean (weight)               0.7513 (2)             --
  K19: mean (weight)               0.8167 (2)             --
  K20: mean (weight)               0.9147 (1)             --
  K21: mean (weight)               1.1107 (2)             --
  K22: mean (weight)               1.2087 (1)             --
  K23: mean (weight)                 1.47 (3)             --

word_freq_will:
  [# kernels]                              46             49
  [std. dev]                           0.3263         0.3069
  [precision]                          0.0449         0.0449
  K1: mean (weight)                   0 (129)        0 (200)
  K2: mean (weight)                0.0449 (2)     0.0449 (2)
  K3: mean (weight)                0.1796 (5)     0.1347 (3)
  K4: mean (weight)                0.2244 (1)     0.1796 (2)
  K5: mean (weight)                0.2693 (9)     0.2244 (6)
  K6: mean (weight)                0.3142 (9)     0.2693 (8)
  K7: mean (weight)                0.3591 (6)     0.3142 (2)
  K8: mean (weight)                 0.404 (1)     0.3591 (7)
  K9: mean (weight)                0.4489 (9)      0.404 (1)
  K10: mean (weight)              0.4938 (12)     0.4489 (5)
  K11: mean (weight)              0.5387 (15)     0.4938 (5)
  K12: mean (weight)              0.5836 (10)     0.5387 (4)
  K13: mean (weight)               0.6284 (8)     0.5836 (2)
  K14: mean (weight)               0.6733 (8)     0.6284 (2)
  K15: mean (weight)              0.7182 (26)     0.6733 (1)
  K16: mean (weight)               0.7631 (5)     0.7182 (3)
  K17: mean (weight)                0.808 (3)     0.7631 (5)
  K18: mean (weight)               0.8529 (5)      0.808 (7)
  K19: mean (weight)               0.8978 (8)     0.8529 (2)
  K20: mean (weight)               0.9427 (1)     0.8978 (7)
  K21: mean (weight)               0.9876 (3)     0.9427 (7)
  K22: mean (weight)               1.0324 (4)     0.9876 (5)
  K23: mean (weight)               1.0773 (3)     1.0324 (2)
  K24: mean (weight)               1.1222 (4)     1.0773 (1)
  K25: mean (weight)               1.1671 (8)     1.1222 (3)
  K26: mean (weight)                1.212 (4)     1.1671 (2)
  K27: mean (weight)               1.2569 (3)      1.212 (2)
  K28: mean (weight)              1.3018 (11)     1.2569 (5)
  K29: mean (weight)               1.3467 (2)     1.3018 (3)
  K30: mean (weight)               1.3916 (2)     1.3916 (3)
  K31: mean (weight)               1.4364 (2)     1.4813 (4)
  K32: mean (weight)               1.4813 (5)     1.5711 (6)
  K33: mean (weight)               1.5262 (2)      1.616 (1)
  K34: mean (weight)               1.5711 (2)     1.7956 (1)
  K35: mean (weight)               1.7058 (1)     1.8404 (1)
  K36: mean (weight)               1.7956 (1)     1.8853 (1)
  K37: mean (weight)               1.8853 (2)     2.0649 (2)
  K38: mean (weight)                 2.02 (1)     2.1996 (5)
  K39: mean (weight)               2.1547 (1)     2.2444 (1)
  K40: mean (weight)               2.1996 (2)     2.2893 (2)
  K41: mean (weight)               2.2444 (3)     2.3791 (2)
  K42: mean (weight)               2.3791 (1)     2.4689 (1)
  K43: mean (weight)                2.424 (1)     2.6484 (1)
  K44: mean (weight)               2.6484 (1)     3.1871 (1)
  K45: mean (weight)               2.7382 (1)      3.232 (1)
  K46: mean (weight)                 6.06 (3)     4.1747 (4)
  K47: mean (weight)                       --     4.3542 (1)
  K48: mean (weight)                       --     4.6236 (1)
  K49: mean (weight)                       --     5.7009 (2)

word_freq_people:
  [# kernels]                              28             20
  [std. dev]                           0.0922         0.0974
  [precision]                          0.0323         0.0323
  K1: mean (weight)                   0 (247)        0 (299)
  K2: mean (weight)                 0.097 (3)     0.0323 (5)
  K3: mean (weight)                0.1293 (3)     0.0646 (8)
  K4: mean (weight)               0.1616 (12)      0.097 (1)
  K5: mean (weight)                0.1939 (4)     0.1293 (2)
  K6: mean (weight)                0.2263 (2)     0.1616 (1)
  K7: mean (weight)                0.2586 (7)     0.1939 (3)
  K8: mean (weight)               0.2909 (17)     0.2263 (1)
  K9: mean (weight)                0.3232 (6)     0.2586 (5)
  K10: mean (weight)               0.3555 (3)     0.2909 (1)
  K11: mean (weight)               0.3879 (6)     0.3232 (2)
  K12: mean (weight)               0.4202 (5)     0.4202 (1)
  K13: mean (weight)               0.4525 (1)     0.4525 (2)
  K14: mean (weight)               0.4848 (3)     0.5171 (1)
  K15: mean (weight)               0.5495 (3)     0.5495 (5)
  K16: mean (weight)               0.5818 (2)     0.6464 (2)
  K17: mean (weight)               0.6141 (1)      0.808 (1)
  K18: mean (weight)               0.6464 (4)      0.905 (1)
  K19: mean (weight)               0.7757 (1)      1.002 (2)
  K20: mean (weight)                0.905 (1)       1.81 (2)
  K21: mean (weight)               0.9373 (4)             --
  K22: mean (weight)               0.9696 (1)             --
  K23: mean (weight)               1.0343 (3)             --
  K24: mean (weight)               1.0666 (2)             --
  K25: mean (weight)               1.4545 (1)             --
  K26: mean (weight)               1.5191 (1)             --
  K27: mean (weight)               1.5837 (1)             --
  K28: mean (weight)                1.713 (1)             --

word_freq_report:
  [# kernels]                              12              5
  [std. dev]                           0.1109         0.0799
  [precision]                          0.0824         0.0824
  K1: mean (weight)                   0 (303)        0 (333)
  K2: mean (weight)               0.0824 (13)     0.0824 (5)
  K3: mean (weight)                0.1648 (4)     0.1648 (5)
  K4: mean (weight)                0.2472 (1)     0.3296 (1)
  K5: mean (weight)                0.3296 (7)     1.4832 (1)
  K6: mean (weight)                 0.412 (2)             --
  K7: mean (weight)                0.4944 (4)             --
  K8: mean (weight)                0.5768 (3)             --
  K9: mean (weight)                1.0712 (4)             --
  K10: mean (weight)               1.1536 (2)             --
  K11: mean (weight)               1.3184 (1)             --
  K12: mean (weight)                 2.06 (1)             --

word_freq_addresses:
  [# kernels]                              15              2
  [std. dev]                            0.119         0.0136
  [precision]                          0.0819         0.0819
  K1: mean (weight)                   0 (293)        0 (344)
  K2: mean (weight)                0.0819 (4)     0.2456 (1)
  K3: mean (weight)               0.1637 (13)             --
  K4: mean (weight)                0.2456 (2)             --
  K5: mean (weight)                0.3274 (3)             --
  K6: mean (weight)                0.4093 (2)             --
  K7: mean (weight)                 0.573 (2)             --
  K8: mean (weight)                0.6548 (2)             --
  K9: mean (weight)                0.7367 (2)             --
  K10: mean (weight)               1.0641 (4)             --
  K11: mean (weight)               1.1459 (2)             --
  K12: mean (weight)               1.4733 (3)             --
  K13: mean (weight)               1.637 (10)             --
  K14: mean (weight)               2.1281 (2)             --
  K15: mean (weight)                 2.21 (1)             --

word_freq_free:
  [# kernels]                              35             11
  [std. dev]                           0.3957         0.1999
  [precision]                          0.0742         0.0742
  K1: mean (weight)                   0 (151)        0 (320)
  K2: mean (weight)               0.0742 (19)     0.0742 (5)
  K3: mean (weight)                0.1485 (9)     0.1485 (5)
  K4: mean (weight)               0.2227 (19)     0.2227 (2)
  K5: mean (weight)                0.297 (10)     0.3712 (1)
  K6: mean (weight)               0.3712 (11)     0.4455 (1)
  K7: mean (weight)               0.4455 (21)     0.5197 (2)
  K8: mean (weight)               0.5197 (10)     0.8167 (1)
  K9: mean (weight)                0.5939 (6)     1.0394 (6)
  K10: mean (weight)              0.6682 (10)     1.9303 (1)
  K11: mean (weight)               0.7424 (6)     3.7121 (1)
  K12: mean (weight)              0.8167 (11)             --
  K13: mean (weight)              0.8909 (10)             --
  K14: mean (weight)               0.9652 (3)             --
  K15: mean (weight)               1.0394 (1)             --
  K16: mean (weight)               1.1136 (1)             --
  K17: mean (weight)               1.2621 (4)             --
  K18: mean (weight)               1.3364 (3)             --
  K19: mean (weight)               1.4106 (2)             --
  K20: mean (weight)               1.4848 (1)             --
  K21: mean (weight)               1.5591 (3)             --
  K22: mean (weight)               1.8561 (4)             --
  K23: mean (weight)               2.0045 (3)             --
  K24: mean (weight)                2.153 (2)             --
  K25: mean (weight)               2.3758 (2)             --
  K26: mean (weight)               2.5242 (1)             --
  K27: mean (weight)               2.5985 (2)             --
  K28: mean (weight)                2.747 (1)             --
  K29: mean (weight)               2.9697 (5)             --
  K30: mean (weight)               3.0439 (2)             --
  K31: mean (weight)               3.3409 (4)             --
  K32: mean (weight)               4.0091 (2)             --
  K33: mean (weight)               5.4197 (4)             --
  K34: mean (weight)               6.2364 (1)             --
  K35: mean (weight)                 7.35 (1)             --

word_freq_business:
  [# kernels]                              29             13
  [std. dev]                           0.2067         0.1064
  [precision]                          0.0565         0.0565
  K1: mean (weight)                   0 (233)        0 (318)
  K2: mean (weight)                0.0565 (6)     0.0565 (9)
  K3: mean (weight)                0.1129 (1)     0.1129 (3)
  K4: mean (weight)               0.1694 (11)     0.1694 (2)
  K5: mean (weight)               0.2259 (11)     0.3953 (1)
  K6: mean (weight)                0.2824 (3)     0.4518 (1)
  K7: mean (weight)               0.3388 (10)     0.5082 (2)
  K8: mean (weight)                0.3953 (4)     0.6212 (1)
  K9: mean (weight)                0.4518 (9)     0.8471 (1)
  K10: mean (weight)               0.5082 (6)     1.0165 (2)
  K11: mean (weight)               0.5647 (5)     1.2424 (3)
  K12: mean (weight)               0.6212 (2)       1.92 (1)
  K13: mean (weight)               0.6776 (4)     1.9765 (1)
